,Year,Artist,Available Markets,Duration (sec),Explicit,Track Name,Popularity
948,2009,Owl City,176,228,False,Fireflies,79
949,2010,Drake,3,208,False,Find Your Love,69
950,2010,Katy Perry,3,227,False,Teenage Dream,74
951,2010,Taylor Swift,2,293,False,Back To December,66
952,2010,Bruno Mars,39,217,False,Talking to the Moon,82
953,2009,Young Money,120,288,True,BedRock,71
954,2009,Lady Gaga,178,220,False,Telephone,73
955,2010,Trey Songz,184,242,True,Bottoms Up (feat. Nicki Minaj),73
956,2010,Far East Movement,3,216,False,Like A G6,70
957,2010,Maroon 5,4,216,False,Misery,63
958,2010,Rihanna,184,263,True,What's My Name?,73
959,2010,Lil Wayne,184,271,True,Right Above It,70
960,2010,USHER,184,269,False,OMG (feat. will.i.am),74
961,2009,Lady Gaga,178,274,False,Alejandro,73
962,2009,Iyaz,112,182,False,Replay,73
963,2009,Black Eyed Peas,184,257,True,Imma Be,67
964,2010,DJ Fresh,184,192,False,Gold Dust - Radio Edit,64
965,2010,Kesha,184,187,False,Your Love Is My Drug,71
966,2009,Jay Sean,183,212,False,Down,79
967,2010,Justin Bieber,182,214,False,Baby,82
968,2010,Taylor Swift,2,230,False,Mine,63
969,2009,JAY-Z,184,253,True,Young Forever,67
970,2010,USHER,184,220,False,DJ Got Us Fallin' In Love (feat. Pitbull),81
971,2010,Jason Derulo,1,221,False,Whatcha Say,67
972,2010,Travie McCoy,118,211,True,Billionaire (feat. Bruno Mars),75
973,2009,Trey Songz,2,207,False,Say Aah (feat. Fabolous),63
974,2010,Train,184,216,False,"Hey, Soul Sister",84
975,2010,Taio Cruz,184,201,False,Break Your Heart,72
976,2009,3OH!3,141,202,True,STARSTRUKK (feat. Katy Perry),65
977,2009,Rihanna,182,222,True,Rude Boy,79
978,2010,B.o.B,110,180,True,Airplanes (feat. Hayley Williams of Paramore),77
979,2010,Example,184,181,False,Kickstarts,63
980,2010,Aloe Blacc,184,243,False,I Need A Dollar,68
981,2010,Jason Derulo,1,215,False,Ridin' Solo,65
982,2010,Edward Maya,27,184,False,Stereo Love - Radio Edit,69
983,2010,Ludacris,166,216,True,My Chick Bad,67
984,2010,Flo Rida,166,234,False,Club Can't Handle Me (feat. David Guetta),79
985,2010,The Band Perry,3,222,False,If I Die Young,68
986,2010,Robyn,2,278,False,Dancing On My Own - Radio Edit,60
987,2010,Don Omar,61,198,False,Danza Kuduro,81
988,2010,Enrique Iglesias,184,231,False,I Like It,66
989,2010,Kesha,184,215,False,Take It Off,70
990,2010,CeeLo Green,43,222,False,Forget You,65
991,2010,B.o.B,110,196,False,Magic (feat. Rivers Cuomo),68
992,2010,Nelly,184,237,False,Just A Dream,76
993,2010,Tinie Tempah,3,268,True,Pass Out,44
994,2010,Swedish House Mafia,184,169,False,One - Radio Edit,62
995,2010,Tim Berg,184,218,False,Bromance - Avicii's Radio Edit,56
996,2009,Timbaland,184,232,False,Carry Out (Featuring Justin Timberlake),69
997,2010,Lady A,184,236,False,Need You Now,65
998,2010,Jason Derulo,1,199,False,In My Head,63
999,2010,Eminem,184,248,True,Not Afraid,80
1000,2010,Rihanna,8,266,True,Man Down,60
1001,2009,Jay Sean,183,210,False,Do You Remember,70
1002,2010,3OH!3,153,192,False,My First Kiss (feat. Ke$ha),62
1003,2010,Black Eyed Peas,180,307,False,The Time (Dirty Bit),71
1004,2010,INNA,184,217,False,Hot,65
1005,2010,Ellie Goulding,184,176,False,Starry Eyed,55
1006,2010,DJ Khaled,184,232,True,"All I Do Is Win (feat. T-Pain, Ludacris, Snoop Dogg & Rick Ross)",52
1007,2009,Rihanna,182,208,True,Te Amo,70
1008,2009,John Mayer,184,250,False,Half of My Heart,66
1009,2009,Alicia Keys,184,216,False,Empire State of Mind (Part II) Broken Down,73
1010,2009,Timbaland,184,292,False,If We Ever Meet Again (Featuring Katy Perry),70
1011,2010,Swedish House Mafia,3,206,True,Miami 2 Ibiza - Swedish House Mafia vs. Tinie Tempah,47
1012,2009,K'NAAN,184,220,False,Wavin' Flag,60
1013,2010,Plan B,65,210,False,She Said,34
1014,2009,John Mayer,184,269,False,Heartbreak Warfare,65
1015,2010,Ludacris,166,201,True,How Low,63
1016,2009,Alicia Keys,184,249,False,Try Sleeping with a Broken Heart,62
1017,2010,Duck Sauce,5,196,False,Barbra Streisand - Radio Edit,45
1018,2010,Sugarland,184,247,False,Stuck Like Glue,66
1019,2010,Shontelle,184,226,False,Impossible,68
1020,2009,Adam Lambert,181,227,False,Whataya Want from Me,63
1021,2009,David Guetta,1,188,False,Gettin' Over You (feat. Fergie & LMFAO),50
1022,2010,Tinie Tempah,3,207,False,Written in the Stars (feat. Eric Turner),46
1023,2010,Sara Bareilles,184,207,False,King of Anything,61
1024,2010,Ellie Goulding,184,191,False,Your Song - Bonus Track,67
